schooldbn,address,borough,zip,house_number,street_name,latitude,longitude,xCoordinate,yCoordinate,communityDistrict
01M015,"333 EAST 4 STREET, MANHATTAN, NY 10009",manhattan,10009,333,EAST 4 STREET,40.721791,-73.978986,990075.0,202245.0,103.0
01M019,"185 1 AVENUE, MANHATTAN, NY 10003",manhattan,10003,185,1 AVENUE,40.729636,-73.983818,988735.0,205103.0,103.0
01M020,"166 ESSEX STREET, MANHATTAN, NY 10002",manhattan,10002,166,ESSEX STREET,40.72154,-73.986648,987951.0,202153.0,103.0
01M034,"730 EAST 12 STREET, MANHATTAN, NY 10009",manhattan,10009,730,EAST 12 STREET,40.726473,-73.975181,991129.0,203951.0,103.0
01M063,"121 EAST 3 STREET, MANHATTAN, NY 10009",manhattan,10009,121,EAST 3 STREET,40.724117,-73.986381,988025.0,203092.0,103.0
01M064,"600 EAST 6 STREET, MANHATTAN, NY 10009",manhattan,10009,600,EAST 6 STREET,40.724435,-73.981521,989372.0,203208.0,103.0
01M110,"285 DELANCY STREET, MANHATTAN, NY 10002",manhattan,10002,285,DELANCY STREET,40.715915,-73.979893,989824.0,200104.0,103.0
01M134,"293 EAST BROADWAY, MANHATTAN, NY 10002",manhattan,10002,293,EAST BROADWAY,40.71457,-73.983724,988762.0,199614.0,103.0
01M140,"123 RIDGE STREET, MANHATTAN, NY 10002",manhattan,10002,123,RIDGE STREET,40.71925,-73.983056,988947.0,201319.0,103.0
01M142,"100 ATTORNEY STREET, MANHATTAN, NY 10002",manhattan,10002,100,ATTORNEY STREET,40.718383,-73.984452,988560.0,201003.0,103.0
01M184,"327 CHERRY STREET, MANHATTAN, NY 10002",manhattan,10002,327,CHERRY STREET,40.711549,-73.986542,987981.0,198513.0,103.0
01M188,"442 EAST HOUSTON STREET, NEW YORK, NY 10002",manhattan,10002,442,EAST HOUSTON STREET,40.719598,-73.977904,990375.0,201446.0,103.0
01M315,"610 EAST 12 STREET, MANHATTAN, NY 10009",manhattan,10009,610,EAST 12 STREET,40.727892,-73.978525,990202.0,204468.0,103.0
01M361,"610 EAST 12 STREET, MANHATTAN, NY 10009",manhattan,10009,610,EAST 12 STREET,40.727892,-73.978525,990202.0,204468.0,103.0
01M363,"121 EAST 3 STREET, MANHATTAN, NY 10009",manhattan,10009,121,EAST 3 STREET,40.724117,-73.986381,988025.0,203092.0,103.0
01M364,"600 EAST 6 STREET, MANHATTAN, NY 10009",manhattan,10009,600,EAST 6 STREET,40.724435,-73.981521,989372.0,203208.0,103.0
01MAED,"419 EAST 13 STREET, MANHATTAN, NY 10009",manhattan,10009,419,EAST 13 STREET,40.730402,-73.982447,989115.0,205382.0,103.0
01MATQ,"180 SUFFOLK STREET, MANHATTAN, NY 10002",manhattan,10002,180,SUFFOLK STREET,40.721067,-73.98501,988405.0,201981.0,103.0
01MATU,"294 DELANCEY STREET, MANHATTAN, NY 10002",manhattan,10002,294,DELANCEY STREET,40.715758,-73.979334,989979.0,200047.0,103.0
01MAUB,"184 ELDRIDGE STREET, MANHATTAN, NY 10002",manhattan,10002,184,ELDRIDGE STREET,40.720653,-73.990674,986835.0,201830.0,103.0
01MAUC,"300 DELANCEY STREET, MANHATTAN, NY 10002",manhattan,10002,300,DELANCEY STREET,40.715709,-73.979168,990025.0,200029.0,103.0
01MAUE,"108 AVENUE D, MANHATTAN, NY 10009",manhattan,10009,108,AVENUE D,40.723492,-73.976164,990857.0,202865.0,103.0
01MAXZ,"301 HENRY STREET, MANHATTAN, NY 10002",manhattan,10002,301,HENRY STREET,40.714065,-73.9827,989046.0,199430.0,103.0
01MBDB,"749 FDR, MANHATTAN, NY 10009",manhattan,10009,749,FDR,40.722073,-73.974667,991272.0,202348.0,103.0
01MBDZ,"111-113 NORFOLK STREET, MANHATTAN, NY 10002",manhattan,10002,111-113,NORFOLK STREET,40.719036,-73.987038,987843.0,201241.0,103.0
01MBEU,"55 RUTGERS STREET, MANHATTAN, NY 10002",manhattan,10002,55,RUTGERS STREET,40.711725,-73.989806,987076.0,198577.0,103.0
01MBKP,"684 WATER STREET, MANHATTAN, NY 10002",manhattan,10002,684,WATER STREET,40.711537,-73.98067,989609.0,198509.0,103.0
01MBOC,"60 PITT STREET, MANHATTAN, NY 10002",manhattan,10002,60,PITT STREET,40.717872,-73.982702,989045.0,200817.0,103.0
01MBON,"154 BROOME STREET, MANHATTAN, NY 10002",manhattan,10002,154,BROOME STREET,40.716508,-73.984885,988440.0,200320.0,103.0
01MBPA,"250 CLINTON STREET, MANHATTAN, NY 10002",manhattan,10002,250,CLINTON STREET,40.711579,-73.98674,987926.0,198524.0,103.0
01MBPU,"250 CLINTON STREET, MANHATTAN, NY 10002",manhattan,10002,250,CLINTON STREET,40.711579,-73.98674,987926.0,198524.0,103.0
01MBPV,"80 COLUMBIA STREET, MANHATTAN, NY 10002",manhattan,10002,80,COLUMBIA STREET,40.717561,-73.979968,989803.0,200704.0,103.0
01MBQH,"721 EAST 5TH STREET, MANHATTAN, NY 10009",manhattan,10009,721,EAST 5TH STREET,40.722713,-73.979281,989993.0,202581.0,103.0
01MBQS,"143 ESSEX STREET, MANHATTAN, NY 10002",manhattan,10002,143,ESSEX STREET,40.720379,-73.987273,987778.0,201730.0,103.0
01MBTJ,"60 PITT STREET, MANHATTAN, NY 10002",manhattan,10002,60,PITT STREET,40.717872,-73.982702,989045.0,200817.0,103.0
01MBTY,"446 EAST 13TH ST, MANHATTAN, NY 10009",manhattan,10009,446,EAST 13TH ST,40.730201,-73.982014,989235.0,205309.0,103.0
01MBUV,"60 GOUVERNEUR STREET, MANHATTAN, NY 10002",manhattan,10002,60,GOUVERNEUR STREET,40.712715,-73.983797,988742.0,198938.0,103.0
01MBXN,"110 RIDGE STREET, MANHATTAN, NY 10002",manhattan,10002,110,RIDGE STREET,40.718918,-73.983204,988906.0,201198.0,103.0
02H463,"100 WEST 31ST STREET, MANHATTAN, NY 10001",manhattan,10001,100,WEST 31ST STREET,40.748068,-73.989595,987133.0,211818.0,105.0
02M001,"8 HENRY STREET, MANHATTAN, NY 10038",manhattan,10038,8,HENRY STREET,40.71276,-73.997489,984946.0,198954.0,103.0
02M002,"122 HENRY STREET, MANHATTAN, NY 10002",manhattan,10002,122,HENRY STREET,40.713273,-73.991339,986651.0,199141.0,103.0
02M003,"490 HUDSON STREET, MANHATTAN, NY 10014",manhattan,10014,490,HUDSON STREET,40.732593,-74.006466,982458.0,206180.0,102.0
02M006,"45 EAST 81 STREET, MANHATTAN, NY 10028",manhattan,10028,45,EAST 81 STREET,40.777455,-73.960713,995131.0,222527.0,108.0
02M011,"320 WEST 21 STREET, MANHATTAN, NY 10011",manhattan,10011,320,WEST 21 STREET,40.744349,-74.000253,984180.0,210463.0,104.0
02M033,"281 9 AVENUE, MANHATTAN, NY 10001",manhattan,10001,281,9 AVENUE,40.748977,-73.999531,984380.0,212149.0,104.0
02M040,"320 EAST 20TH STREET, MANHATTAN, NY 10003",manhattan,10003,320,EAST 20TH STREET,40.735751,-73.981655,989334.0,207331.0,106.0
02M041,"116 WEST 11 STREET, MANHATTAN, NY 10011",manhattan,10011,116,WEST 11 STREET,40.735687,-73.999,984527.0,207307.0,102.0
02M042,"71 HESTER STREET, MANHATTAN, NY 10002",manhattan,10002,71,HESTER STREET,40.715905,-73.990895,986774.0,200100.0,103.0
02M051,"525 WEST 44TH STREET, MANHATTAN, NY 10036",manhattan,10036,525,WEST 44TH STREET,40.761518,-73.99591,985383.0,216718.0,104.0
02M059,"231-249 EAST 56 STREET, MANHATTAN, NY 10019",manhattan,10019,231-249,EAST 56 STREET,40.759249,-73.967221,993331.0,215893.0,106.0
02M089,"201 WARREN STREET, MANHATTAN, NY 10282",manhattan,10282,201,WARREN STREET,40.716668,-74.013542,980496.0,200378.0,101.0
02M111,"440 WEST 53 STREET, MANHATTAN, NY 10019",manhattan,10019,440,WEST 53 STREET,40.765878,-73.988823,987346.0,218307.0,104.0
02M116,"210 EAST 33 STREET, MANHATTAN, NY 10016",manhattan,10016,210,EAST 33 STREET,40.744838,-73.978116,990314.0,210642.0,106.0
02M124,"40 DIVISION STREET, MANHATTAN, NY 10002",manhattan,10002,40,DIVISION STREET,40.714182,-73.995451,985511.0,199472.0,103.0
02M126,"80 CATHERINE STREET, MANHATTAN, NY 10038",manhattan,10038,80,CATHERINE STREET,40.710729,-73.996631,985184.0,198214.0,103.0
02M130,"143 BAXTER STREET, MANHATTAN, NY 10013",manhattan,10013,143,BAXTER STREET,40.718903,-73.998438,984683.0,201192.0,102.0
02M150,"334 GREENWICH STREET, MANHATTAN, NY 10013",manhattan,10013,334,GREENWICH STREET,40.718219,-74.010519,981334.0,200943.0,101.0
02M151,"421 EAST 88 STREET, MANHATTAN, NY 10128",manhattan,10128,421,EAST 88 STREET,40.777856,-73.947627,998755.0,222675.0,108.0
02M158,"1458 YORK AVENUE, MANHATTAN, NY 10075",manhattan,10075,1458,YORK AVENUE,40.770419,-73.951135,997785.0,219965.0,108.0
02M183,"419 EAST 66 STREET, MANHATTAN, NY 10065",manhattan,10065,419,EAST 66 STREET,40.763736,-73.95815,995843.0,217529.0,108.0
02M198,"1700 3 AVENUE, MANHATTAN, NY 10128",manhattan,10128,1700,3 AVENUE,40.784826,-73.949611,998204.0,225214.0,108.0
02M212,"328 WEST 48 STREET, MANHATTAN, NY 10036",manhattan,10036,328,WEST 48 STREET,40.761558,-73.988275,987498.0,216733.0,104.0
02M217,"645 MAIN STREET, MANHATTAN, NY 10044",manhattan,10044,645,MAIN STREET,40.763894,-73.947916,998678.0,217588.0,108.0
02M225,"317 EAST 67 STREET, MANHATTAN, NY 10065",manhattan,10065,317,EAST 67 STREET,40.765359,-73.960059,995314.0,218120.0,108.0
02M234,"292 GREENWICH STREET, MANHATTAN, NY 10007",manhattan,10007,292,GREENWICH STREET,40.716017,-74.011038,981190.0,200141.0,101.0
02M267,"213 EAST 63RD STREET, MANHATTAN, NY 10065",manhattan,10065,213,EAST 63RD STREET,40.763842,-73.964222,994161.0,217567.0,108.0
02M276,"55 BATTERY PLACE, MANHATTAN, NY 10280",manhattan,10280,55,BATTERY PLACE,40.70644,-74.017818,979310.0,196652.0,101.0
02M281,"425 EAST 35TH STREET, MANHATTAN, NY 10016",manhattan,10016,425,EAST 35TH STREET,40.74428,-73.972591,991845.0,210439.0,106.0
02M290,"311 EAST 82 STREET, MANHATTAN, NY 10028",manhattan,10028,311,EAST 82 STREET,40.775078,-73.953096,997241.0,221662.0,108.0
02M340,"64 WEST 17 STREET, MANHATTAN, NY 10011",manhattan,10011,64,WEST 17 STREET,40.738725,-73.994169,985866.0,208414.0,105.0
02M343,"1 PECK SLIP, MANHATTAN, NY 10038",manhattan,10038,1,PECK SLIP,40.708766,-74.002406,983583.0,197499.0,101.0
02M347,"223 EAST 23 STREET, MANHATTAN, NY 10010",manhattan,10010,223,EAST 23 STREET,40.738548,-73.982455,989112.0,208350.0,106.0
02M397,"12 SPRUCE STREET, MANHATTAN, NY 10038",manhattan,10038,12,SPRUCE STREET,40.711132,-74.005277,982787.0,198361.0,101.0
02M527,"323 EAST 91 STREET, MANHATTAN, NY 10128",manhattan,10128,323,EAST 91 STREET,40.780763,-73.94869,998460.0,223734.0,108.0
02MADO,"193 10 AVENUE, MANHATTAN, NY 10011",manhattan,10011,193,10 AVENUE,40.746718,-74.00489,982895.0,211326.0,104.0
02MANG,"423 EAST 23 STREET, MANHATTAN, NY 10010",manhattan,10010,423,EAST 23 STREET,40.736492,-73.977787,990406.0,207601.0,106.0
02MANH,"60-62 EAST 97TH STREET, MANHATTAN, NY 10029",manhattan,10029,60-62,EAST 97TH STREET,40.787567,-73.952888,997296.0,226212.0,111.0
02MAPL,"215 SOUTH END AVENUE, MANHATTAN, NY 10280",manhattan,10280,215,SOUTH END AVENUE,40.709523,-74.016679,979626.0,197775.0,101.0
02MAPM,"60 CATHERINE STREET, MANHATTAN, NY 10038",manhattan,10038,60,CATHERINE STREET,40.711566,-73.99684,985126.0,198519.0,103.0
02MAPY,"60 ESSEX STREET, MANHATTAN, NY 10002",manhattan,10002,60,ESSEX STREET,40.717011,-73.988987,987303.0,200503.0,103.0
02MASL,"441 WEST 26 STREET, MANHATTAN, NY 10001",manhattan,10001,441,WEST 26 STREET,40.749196,-74.001815,983747.0,212229.0,104.0
02MATL,"35 DIVISION STREET, MANHATTAN, NY 10002",manhattan,10002,35,DIVISION STREET,40.714143,-73.995787,985418.0,199458.0,103.0
02MAUA,"197 EAST BROADWAY, MANHATTAN, NY 10002",manhattan,10002,197,EAST BROADWAY,40.714211,-73.988302,987493.0,199483.0,103.0
02MAUL,"199 CHAMBERS STREET, MANHATTAN, NY 10007",manhattan,10007,199,CHAMBERS STREET,40.716838,-74.012117,980891.0,200440.0,101.0
02MAUM,"125 WALKER STREET, MANHATTAN, NY 10013",manhattan,10013,125,WALKER STREET,40.717451,-73.99982,984300.0,200663.0,101.0
02MAUN,"1794 FIRST AVENUE, MANHATTAN, NY 10128",manhattan,10128,1794,FIRST AVENUE,40.781201,-73.946206,999148.0,223894.0,108.0
02MAUP,"459 WEST 26 STREET, MANHATTAN, NY 10001",manhattan,10001,459,WEST 26 STREET,40.74938,-74.002252,983626.0,212296.0,104.0
02MAUS,"780 8 AVENUE, MANHATTAN, NY 10036",manhattan,10036,780,8 AVENUE,40.760743,-73.987218,987791.0,216436.0,105.0
02MAUU,"115 CHRYSTIE STREET, MANHATTAN, NY 10002",manhattan,10002,115,CHRYSTIE STREET,40.718647,-73.993586,986028.0,201099.0,103.0
02MAUW,"77 MARKET STREET, MANHATTAN, NY 10002",manhattan,10002,77,MARKET STREET,40.710781,-73.994178,985864.0,198233.0,103.0
02MAXX,"230 GRAND STREET, MANHATTAN, NY 10013",manhattan,10013,230,GRAND STREET,40.718625,-73.995249,985567.0,201091.0,102.0
02MAXY,"4 RIVER ROAD, MANHATTAN, NY 10044",manhattan,10044,4,RIVER ROAD,40.764481,-73.9474,998821.0,217802.0,108.0
02MAYH,"410 WEST 40 STREET, MANHATTAN, NY 10018",manhattan,10018,410,WEST 40 STREET,40.7574,-73.994192,985859.0,215218.0,104.0
02MBBE,"115 EAST 98 STREET, MANHATTAN, NY 10029",manhattan,10029,115,EAST 98 STREET,40.787637,-73.951057,997803.0,226238.0,111.0
02MBDA,"358 BROOME STREET, MANHATTAN, NY 10013",manhattan,10013,358,BROOME STREET,40.719978,-73.995512,985494.0,201584.0,102.0
02MBEV,"45 RUTGERS STREET, MANHATTAN, NY 10002",manhattan,10002,45,RUTGERS STREET,40.712076,-73.989864,987060.0,198705.0,103.0
02MBGQ,"4 NEW YORK PLAZA, MANHATTAN, NY 10004",manhattan,10004,4,NEW YORK PLAZA,40.702373,-74.011325,981110.0,195170.0,101.0
02MBHH,"21 ST. JOHNS LANE, MANHATTAN, NY 10013",manhattan,10013,21,ST. JOHNS LANE,40.721493,-74.005758,982654.0,202136.0,101.0
02MBHM,"28 WASHINGTON STREET, MANHATTAN, NY 10004",manhattan,10004,28,WASHINGTON STREET,40.705886,-74.015293,980010.0,196450.0,101.0
02MBIW,"4 WASHINGTON SQUARE VILLAGE, MANHATTAN, NY 10012",manhattan,10012,4,WASHINGTON SQUARE VILLAGE,40.727126,-73.997023,985075.0,204188.0,102.0
02MBJS,"88 LEONARD STREET, MANHATTAN, NY 10013",manhattan,10013,88,LEONARD STREET,40.717162,-74.004679,982953.0,200558.0,101.0
02MBJV,"323 GRAND STREET, MANHATTAN, NY 10002",manhattan,10002,323,GRAND STREET,40.717159,-73.990596,986857.0,200557.0,103.0
02MBLL,"1616 FIRST AVENUE, MANHATTAN, NY 10028",manhattan,10028,1616,FIRST AVENUE,40.775464,-73.950398,997988.0,221803.0,108.0
02MBMK,"224 EAST 47 STREET, MANHATTAN, NY 10017",manhattan,10017,224,EAST 47 STREET,40.753634,-73.971418,992169.0,213847.0,106.0
02MBPR,"358 BROOME STREET, MANHATTAN, NY 10013",manhattan,10013,358,BROOME STREET,40.719978,-73.995512,985494.0,201584.0,102.0
02MBPY,"344 EAST 28TH STREET, MANHATTAN, NY 10016",manhattan,10016,344,EAST 28TH STREET,40.740296,-73.976952,990637.0,208987.0,106.0
02MBRR,"14 MONROE STREET, MANHATTAN, NY 10002",manhattan,10002,14,MONROE STREET,40.71147,-73.995502,985497.0,198484.0,103.0
02MBRS,"10 MONROE STREET, MANHATTAN, NY 10002",manhattan,10002,10,MONROE STREET,40.711453,-73.995661,985453.0,198478.0,103.0
02MBRU,"12 MONROE STREET, MANHATTAN, NY 10002",manhattan,10002,12,MONROE STREET,40.711461,-73.995581,985475.0,198481.0,103.0
02MBRX,"40 MADISON STREET, MANHATTAN, NY 10038",manhattan,10038,40,MADISON STREET,40.711865,-73.998756,984595.0,198628.0,103.0
02MBRZ,"26 MADISON STREET, MANHATTAN, NY 10038",manhattan,10038,26,MADISON STREET,40.711783,-73.999596,984362.0,198598.0,103.0
02MBZD,"400 WEST 43RD STREET, MANHATTAN, NY 10036",manhattan,10036,400,WEST 43RD STREET,40.759302,-73.992636,986290.0,215911.0,104.0
02Z015,"2-26 WASHINGTON STREET, NEW YORK, NY 10004",manhattan,10004,2-26,WASHINGTON STREET,40.705126,-74.015592,979927.0,196173.0,101.0
02Z034,"1 PECK SLIP, NEW YORK, NY 10038",manhattan,10038,1,PECK SLIP,40.708766,-74.002406,983583.0,197499.0,101.0
02Z065,"52 CHAMBERS STREET, NEW YORK, NY 10007",manhattan,10007,52,CHAMBERS STREET,40.713814,-74.00557,982706.0,199338.0,101.0
02Z089,"10 READE STREET, NEW YORK, NY 10007",manhattan,10007,10,READE STREET,40.713899,-74.004163,983096.0,199369.0,101.0
02Z121,"252 EAST 57 STREET, NEW YORK, NY 10022",manhattan,10022,252,EAST 57 STREET,40.759731,-73.966318,993581.0,216069.0,106.0
02Z122,"1683 THIRD AVENUE, NEW YORK, NY 10128",manhattan,10128,1683,THIRD AVENUE,40.784104,-73.950114,998065.0,224951.0,108.0
02Z128,"355 EAST 76TH STREET, MANHATTAN, NY 10021",manhattan,10021,355,EAST 76TH STREET,40.770756,-73.954958,996726.0,220087.0,108.0
02Z129,"606 WEST 57TH STREET, MANHATTAN, NY 10019",manhattan,10019,606,WEST 57TH STREET,40.770531,-73.991945,986481.0,220002.0,104.0
03H464,"217 WEST 111TH STREET, MANHATTAN, NY 10026",manhattan,10026,217,WEST 111TH STREET,40.80038,-73.955657,996527.0,230880.0,110.0
03H465,"50 MORNINGSIDE AVENUE, MANHATTAN, NY 10026",manhattan,10026,50,MORNINGSIDE AVENUE,40.807445,-73.956866,996191.0,233454.0,110.0
03KDMZ,"320 MANHATTAN AVE, MANHATTAN, NY 10026",manhattan,10026,320,MANHATTAN AVE,40.803414,-73.958006,995876.0,231985.0,110.0
03M009,"100 WEST 84 STREET, MANHATTAN, NY 10024",manhattan,10024,100,WEST 84 STREET,40.785287,-73.97343,991608.0,225379.0,107.0
03M075,"735 WEST END AVENUE, MANHATTAN, NY 10025",manhattan,10025,735,WEST END AVENUE,40.795157,-73.973292,991645.0,228975.0,107.0
03M076,"220 WEST 121 STREET, MANHATTAN, NY 10027",manhattan,10027,220,WEST 121 STREET,40.806768,-73.951061,997798.0,233208.0,110.0
03M084,"32 WEST 92 STREET, MANHATTAN, NY 10025",manhattan,10025,32,WEST 92 STREET,40.789526,-73.967574,993229.0,226924.0,107.0
03M087,"160 WEST 78 STREET, MANHATTAN, NY 10024",manhattan,10024,160,WEST 78 STREET,40.781958,-73.977638,990443.0,224166.0,107.0
03M145,"150 WEST 105 STREET, MANHATTAN, NY 10025",manhattan,10025,150,WEST 105 STREET,40.799376,-73.965308,993855.0,230513.0,107.0
03M149,"41 WEST 117 STREET, MANHATTAN, NY 10026",manhattan,10026,41,WEST 117 STREET,40.802136,-73.947828,998694.0,231521.0,110.0
03M163,"163 WEST 97 STREET, MANHATTAN, NY 10025",manhattan,10025,163,WEST 97 STREET,40.794442,-73.969139,992795.0,228715.0,107.0
03M165,"234 WEST 109 STREET, MANHATTAN, NY 10025",manhattan,10025,234,WEST 109 STREET,40.802917,-73.965613,993770.0,231803.0,107.0
03M166,"132 WEST 89 STREET, MANHATTAN, NY 10024",manhattan,10024,132,WEST 89 STREET,40.788865,-73.971847,992046.0,226683.0,107.0
03M180,"370 WEST 120TH STREET, MANHATTAN, NY 10027",manhattan,10027,370,WEST 120TH STREET,40.807843,-73.955569,996550.0,233599.0,110.0
03M185,"20 WEST 112 STREET, MANHATTAN, NY 10026",manhattan,10026,20,WEST 112 STREET,40.798511,-73.949251,998301.0,230200.0,110.0
03M191,"300 WEST 61ST STREET, NEW YORK, NY 10023",manhattan,10023,300,WEST 61ST STREET,40.773073,-73.990068,987001.0,220928.0,107.0
03M199,"270 WEST 70 STREET, MANHATTAN, NY 10023",manhattan,10023,270,WEST 70 STREET,40.778133,-73.984629,988507.0,222772.0,107.0
03M241,"240 WEST 113 STREET, MANHATTAN, NY 10026",manhattan,10026,240,WEST 113 STREET,40.801689,-73.954908,996734.0,231357.0,110.0
03M242,"134 WEST 122 STREET, MANHATTAN, NY 10027",manhattan,10027,134,WEST 122 STREET,40.8063,-73.948013,998642.0,233038.0,110.0
03M333,"154 WEST 93 STREET, MANHATTAN, NY 10025",manhattan,10025,154,WEST 93 STREET,40.791709,-73.970802,992335.0,227719.0,107.0
03M452,"210 WEST 61 STREET, MANHATTAN, NY 10023",manhattan,10023,210,WEST 61 STREET,40.771966,-73.987429,987732.0,220525.0,107.0
03M859,"129 WEST 67 STREET, MANHATTAN, NY 10023",manhattan,10023,129,WEST 67 STREET,40.774919,-73.982745,989029.0,221601.0,107.0
03MAAY,"220 WEST 108 STREET, MANHATTAN, NY 10025",manhattan,10025,220,WEST 108 STREET,40.802091,-73.96561,993771.0,231502.0,107.0
03MAQI,"169 WEST87 STREET, MANHATTAN, NY 10024",manhattan,10024,169,WEST87 STREET,40.78793,-73.973483,991593.0,226342.0,107.0
03MATG,"5 WEST 63 STREET, MANHATTAN, NY 10023",manhattan,10023,5,WEST 63 STREET,40.770689,-73.980465,989661.0,220060.0,107.0
03MAVB,"987 COLUMBUS AVENUE, MANHATTAN, NY 10025",manhattan,10025,987,COLUMBUS AVENUE,40.80083,-73.961696,994855.0,231043.0,107.0
03MAVN,"820 COLUMBUS AVENUE, MANHATTAN, NY 10025",manhattan,10025,820,COLUMBUS AVENUE,40.795506,-73.965603,993774.0,229103.0,107.0
03MAVO,"60 WEST 117 STREET, MANHATTAN, NY 10026",manhattan,10026,60,WEST 117 STREET,40.802263,-73.948172,998599.0,231567.0,110.0
03MAVQ,"243 WEST 64 STREET, MANHATTAN, NY 10023",manhattan,10023,243,WEST 64 STREET,40.774214,-73.986937,987868.0,221344.0,107.0
03MAVR,"1 WEST 112 STREET, MANHATTAN, NY 10026",manhattan,10026,1,WEST 112 STREET,40.798159,-73.948363,998547.0,230072.0,110.0
03MAZN,"114 WEST 91 STREET, MANHATTAN, NY 10024",manhattan,10024,114,WEST 91 STREET,40.789999,-73.970644,992379.0,227096.0,107.0
03MBBG,"15 MT MORRIS PARK WEST, MANHATTAN, NY 10027",manhattan,10027,15,MT MORRIS PARK WEST,40.804852,-73.945511,999335.0,232511.0,110.0
03MBDL,"20 MORNINGSIDE AVENUE, MANHATTAN, NY 10026",manhattan,10026,20,MORNINGSIDE AVENUE,40.805708,-73.95811,995847.0,232821.0,110.0
03MBJU,"80 WEST END AVENUE, MANHATTAN, NY 10023",manhattan,10023,80,WEST END AVENUE,40.774239,-73.988522,987429.0,221353.0,107.0
03MBKK,"711 AMSTERDAM AVE, MANHATTAN, NY 10025",manhattan,10025,711,AMSTERDAM AVE,40.793032,-73.971097,992253.0,228201.0,107.0
03MBKR,"270 WEST 84 STREET, MANHATTAN, NY 10024",manhattan,10024,270,WEST 84 STREET,40.787335,-73.978286,990263.0,226125.0,107.0
03MBMI,"101 WEST 85 STREET, MANHATTAN, NY 10024",manhattan,10024,101,WEST 85 STREET,40.785992,-73.973094,991701.0,225636.0,107.0
03MBMU,"369 WEST 116TH STREET, MANHATTAN, NY 10026",manhattan,10026,369,WEST 116TH STREET,40.805277,-73.95738,996049.0,232664.0,110.0
03MBMV,"369 WEST 116TH STREET, MANHATTAN, NY 10026",manhattan,10026,369,WEST 116TH STREET,40.805277,-73.95738,996049.0,232664.0,110.0
03MBMW,"369 WEST 116TH STREET, MANHATTAN, NY 10026",manhattan,10026,369,WEST 116TH STREET,40.805277,-73.95738,996049.0,232664.0,110.0
03MBNG,"435 CENTRAL PARK WEST, MANHATTAN, NY 10025",manhattan,10025,435,CENTRAL PARK WEST,40.796474,-73.961189,994996.0,229456.0,107.0
03MBNK,"141 WEST 116TH ST., MANHATTAN, NY 10026",manhattan,10026,141,WEST 116TH ST.,40.802549,-73.950909,997841.0,231671.0,110.0
03MBSB,"20 MORNINGSIDE AVE, MANHATTAN, NY 10026",manhattan,10026,20,MORNINGSIDE AVE,40.805708,-73.95811,995847.0,232821.0,110.0
03MBUB,"435 CENTRAL PARK WEST, MANHATTAN, NY 10025",manhattan,10025,435,CENTRAL PARK WEST,40.796474,-73.961189,994996.0,229456.0,107.0
03MBWG,"20 MORNINGSIDE AVENUE, MANHATTAN, NY 10026",manhattan,10026,20,MORNINGSIDE AVENUE,40.805708,-73.95811,995847.0,232821.0,110.0
03MBXA,"37 WEST 118TH STREET, MANHATTAN, NY 10026",manhattan,10026,37,WEST 118TH STREET,40.80263,-73.947041,998912.0,231701.0,110.0
03MBZB,"95 WEST 95TH STREET, MANHATTAN, NY 10025",manhattan,10025,95,WEST 95TH STREET,40.792106,-73.967804,993165.0,227864.0,107.0
04H458,"1660 MADISON AVENUE, MANHATTAN, NY 10029",manhattan,10029,1660,MADISON AVENUE,40.796457,-73.947439,998803.0,229452.0,111.0
04M007,"160 EAST 120 STREET, MANHATTAN, NY 10035",manhattan,10035,160,EAST 120 STREET,40.801007,-73.939349,1001042.0,231111.0,111.0
04M037,"2351 FIRST AVENUE, MANHATTAN, NY 10035",manhattan,10035,2351,FIRST AVENUE,40.798884,-73.933319,1002712.0,230339.0,111.0
04M038,"232 EAST 103 STREET, MANHATTAN, NY 10029",manhattan,10029,232,EAST 103 STREET,40.788952,-73.944538,999608.0,226718.0,111.0
04M057,"176 EAST 115 STREET, MANHATTAN, NY 10029",manhattan,10029,176,EAST 115 STREET,40.797577,-73.94128,1000508.0,229861.0,111.0
04M072,"131 EAST 104 STREET, MANHATTAN, NY 10029",manhattan,10029,131,EAST 104 STREET,40.791179,-73.947776,998711.0,227529.0,111.0
04M083,"219 EAST 109 STREET, MANHATTAN, NY 10029",manhattan,10029,219,EAST 109 STREET,40.793194,-73.942548,1000158.0,228264.0,111.0
04M096,"216 EAST 120 STREET, MANHATTAN, NY 10035",manhattan,10035,216,EAST 120 STREET,40.800256,-73.937558,1001538.0,230838.0,111.0
04M102,"315 EAST 113 STREET, MANHATTAN, NY 10029",manhattan,10029,315,EAST 113 STREET,40.794869,-73.938711,1001220.0,228875.0,111.0
04M108,"1615 MADISON AVENUE, MANHATTAN, NY 10029",manhattan,10029,1615,MADISON AVENUE,40.795146,-73.948368,998546.0,228974.0,111.0
04M112,"535 EAST 119 STREET, MANHATTAN, NY 10035",manhattan,10035,535,EAST 119 STREET,40.796668,-73.930966,1003364.0,229532.0,111.0
04M146,"421 EAST 106 STREET, MANHATTAN, NY 10029",manhattan,10029,421,EAST 106 STREET,40.789295,-73.939262,1001069.0,226844.0,111.0
04M155,"319 EAST 117 STREET, MANHATTAN, NY 10035",manhattan,10035,319,EAST 117 STREET,40.797302,-73.936365,1001869.0,229762.0,111.0
